# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -Wall --cc OneBitAdder.v --exe adder_testbench.cpp"
S   7484256 562949955239595  1644833247   706203400  1581264640           0 "/usr/bin/verilator_bin"
S       827 5629499534468748  1645291841   422749200  1645291841   422749200 "OneBitAdder.v"
T      6029 22236523160280027  1645376469   163053500  1645376469   163053500 "obj_dir/VOneBitAdder.cpp"
T      3517 13792273858960298  1645376469   161958800  1645376469   161958800 "obj_dir/VOneBitAdder.h"
T      1853 11821949021985882  1645376469   164950500  1645376469   164950500 "obj_dir/VOneBitAdder.mk"
T       596 9851624185004056  1645376469   157969900  1645376469   157969900 "obj_dir/VOneBitAdder__Syms.cpp"
T       997 12384898975401495  1645376469   157969900  1645376469   157969900 "obj_dir/VOneBitAdder__Syms.h"
T      3366 11540474045269696  1645376469   161060800  1645376469   161060800 "obj_dir/VOneBitAdder__Trace.cpp"
T      6016 12103423998690848  1645376469   159963200  1645376469   159963200 "obj_dir/VOneBitAdder__Trace__Slow.cpp"
T       326 36310271995815137  1645376469   164950500  1645376469   164950500 "obj_dir/VOneBitAdder__ver.d"
T         0        0  1645376469   178638600  1645376469   178638600 "obj_dir/VOneBitAdder__verFiles.dat"
T      1330 21392098230148061  1645376469   163952600  1645376469   163952600 "obj_dir/VOneBitAdder_classes.mk"
